[ 4.71245131e-04  3.03730393e-04  9.11879143e-05 ... -3.09226907e-04,
 -4.11385184e-04  5.48827651e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.25570235e-04 -8.34989107e-04  1.00616880e-04 ... -2.50711701e-04,
 -7.57384611e-04  8.44566277e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.66958530e-04 -4.28388280e-04  1.92730067e-04 ... -3.50714258e-04,
 -6.49030831e-04 -7.49823755e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.33267221e-04 -1.12001816e-04  1.46523645e-05 ...  4.02795396e-04,
 -2.79536594e-04 -1.36548835e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033098 -0.00075191 -0.00016749 ...  0.00020432 -0.00022069,
  0.00017159],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.12018548e-04 -3.46369837e-04  5.82413535e-05 ... -2.19651710e-04,
 -6.36486000e-04  5.93510122e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00016858 -0.00057087 -0.00017476 ... -0.00018289 -0.00048532,
 -0.00031792],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.19088984e-05  2.36228462e-04  1.13547016e-04 ...  2.38105753e-05,
 -4.46116078e-04 -2.99102235e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.44025243e-04 -5.27869146e-04  2.68971075e-04 ... -3.68498249e-04,
 -7.44508599e-04  3.40213555e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.84668297e-04 -8.14797437e-04  3.25108528e-04 ... -1.89660582e-04,
 -5.49198584e-04  4.32207216e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.58826676e-05 -7.21899367e-04  6.87618993e-04 ...  3.81432309e-04,
 -9.38579441e-04 -4.60412457e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.67318454e-05  1.77087283e-04  1.33993408e-05 ... -1.62289050e-04,
 -6.56572663e-04 -1.04877140e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.67733648e-04 -2.11936883e-06  6.35376307e-04 ... -5.92807260e-05,
 -6.23213085e-04 -5.29181610e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0003514  -0.0004496   0.00068231 ... -0.0003679  -0.00053516,
 -0.0001021 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.11947008e-04  2.25609634e-04  2.99267048e-04 ... -6.84698155e-05,
 -8.03950503e-04  9.16876244e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.89708996e-05 -5.28537483e-04 -2.59175421e-05 ... -4.42667992e-04,
 -7.61382379e-04 -1.60670717e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00020123 -0.00021347  0.00017058 ... -0.00029521 -0.0002707,
 -0.00031152],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.04143535e-04 -1.04991320e-04  3.89451375e-04 ... -1.62271763e-04,
 -3.58270668e-04 -7.62626964e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.72422126e-05 -5.57568795e-04  2.92551914e-04 ...  2.35233751e-04,
 -8.22985964e-04 -2.91867728e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.71128543e-04 -1.24903147e-03  4.62589816e-05 ...  2.62970976e-04,
 -7.66894218e-04  2.05583211e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.23007893e-04 -7.74661812e-04  4.38903402e-04 ...  1.89697927e-04,
 -5.58059323e-04  1.65779907e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00015116 -0.00032682  0.00026961 ... -0.00047394 -0.00082547,
 -0.00036369],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.73091584e-04 -3.54197160e-04 -2.31696910e-05 ... -6.52542010e-04,
 -4.80892923e-04 -1.70277661e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.0001648   0.0001906   0.00056249 ... -0.00047529 -0.00093296,
  0.00011301],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.11299815e-04 -6.25689383e-05  4.80793866e-04 ...  1.25287541e-04,
 -1.30873057e-03  3.21451667e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.38237285e-04 -5.56904937e-04  6.11888319e-04 ...  1.95003014e-04,
 -6.95673440e-04 -5.01147546e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00048423 -0.00057019  0.00025958 ... -0.00012879 -0.00091343,
 -0.00019823],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00075962 -0.00025375  0.00032247 ... -0.00037219 -0.00053559,
  0.00037561],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.82478725e-04 -1.65126022e-04  7.99158464e-04 ...  1.12608825e-04,
 -5.24789331e-04  3.50795533e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.11375437e-04 -3.58875112e-04  2.13129372e-04 ...  1.55951707e-04,
 -4.28330568e-04  5.78079475e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.06051280e-03 -5.66031637e-04 -1.57212081e-04 ... -3.28987255e-04,
  7.97154938e-05 -2.10435995e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.68212912e-05 -4.67302777e-04  6.11175585e-04 ...  3.00875533e-04,
 -2.01595591e-04 -8.32462980e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.44502811e-05 -3.88324517e-04 -2.86488802e-05 ... -1.47251415e-04,
 -1.07902634e-03  2.28834995e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.09513400e-05 -4.68959120e-04 -1.53105435e-05 ... -3.87198999e-04,
 -5.87378741e-04 -4.48512390e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.77756121e-05 -1.18556440e-03  4.08377054e-04 ... -5.92941070e-04,
 -1.25096791e-03  3.22332175e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.89235807e-04 -5.50351006e-04  5.08046477e-04 ... -2.64213928e-04,
 -4.19521080e-04  7.08166463e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.35272700e-06 -1.39210306e-06  7.70806322e-04 ...  2.31523431e-04,
 -6.63317842e-04 -5.28342556e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033024 -0.00013961  0.00030559 ... -0.00042165 -0.00026638,
 -0.0002501 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00022409 -0.00010973  0.00074431 ... -0.00056338 -0.00104124,
 -0.00055512],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.53872057e-04 -8.23353409e-04  9.99931244e-05 ...  1.77767271e-04,
 -9.09300365e-04 -1.53279506e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.09433667e-05  1.95086119e-04  2.89036726e-04 ...  4.07518352e-04,
 -2.86980680e-04  1.86930551e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033727  0.00029243  0.00055398 ... -0.00057387 -0.00095376,
 -0.00036523],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.34644586e-04  4.25164280e-05  5.61458972e-04 ...  6.63597171e-04,
 -3.62028594e-04  1.20145993e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.18392199e-04 -7.63469177e-05  4.46630016e-04 ... -4.52185856e-04,
 -9.71107259e-04 -1.09464359e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.55284207e-04 -2.00350836e-04 -6.53687435e-05 ...  8.98384266e-05,
 -4.45581785e-04 -2.73763035e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.46865370e-04 -5.78626252e-04 -7.78802269e-04 ... -1.05757814e-05,
 -8.07474678e-04 -6.31795311e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00029726 -0.00077534  0.00016031 ... -0.00016248 -0.00080393,
 -0.00044846],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00035709 -0.00037418  0.00043893 ... -0.00023541 -0.00051719,
 -0.00059077],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.11949313e-04  8.75672925e-05  6.35035837e-04 ... -1.94397817e-04,
 -3.90506721e-04  3.32562693e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.56580616e-04 -4.91439565e-04  3.66731631e-04 ... -2.99309708e-04,
  2.27725507e-04 -2.96583429e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.86629499e-05 -3.51742664e-04  2.28374761e-04 ... -5.34623387e-05,
 -1.25876693e-05  4.40876692e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.31692314e-04 -9.53768609e-05  1.74323299e-04 ...  4.35546588e-05,
 -6.51071230e-04  1.08881087e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00021516 -0.00056123 -0.00043862 ... -0.00045907 -0.00149717,
 -0.00011576],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.75694908e-04  3.85251939e-05 -4.88590447e-04 ...  5.28822166e-04,
 -1.12731260e-04 -3.08838171e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.45434194e-05 -6.89183292e-04  2.09657198e-04 ... -2.11084163e-04,
 -1.30205994e-03  1.56601622e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.46972118e-05  1.51872374e-04  3.68339955e-04 ...  8.63908594e-05,
 -6.40886548e-04  8.24194521e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.66993731e-05 -3.43273486e-04  3.71835276e-04 ...  1.38861839e-04,
 -4.73935076e-04 -1.26707524e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.0001645  -0.00077339  0.00028506 ... -0.00041383 -0.00037296,
 -0.00067531],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.02879423e-04  2.46930075e-05  2.37175148e-04 ...  3.35217095e-04,
 -8.14471660e-05 -2.97937785e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.05384359e-03  1.38614923e-04 -4.98888983e-04 ... -2.16951290e-04,
 -5.60166636e-04  2.01687611e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.55183566e-04 -5.23410730e-04  2.42053514e-05 ...  6.50343856e-05,
 -3.64050839e-04 -9.84731014e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00033366 -0.00069207  0.00020298 ... -0.00054485 -0.00058572,
  0.00021929],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.80072277e-04 -2.57131472e-04  2.86415765e-04 ... -4.57319670e-04,
 -6.28969383e-04 -3.76540606e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00060228 -0.00076249 -0.00014542 ...  0.00026725 -0.00056227,
  0.00016921],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00012258  0.00010624  0.0006823  ... -0.00010213 -0.0012094,
 -0.00023288],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.47660742e-04 -1.02745889e-03  1.53543321e-04 ...  1.98389091e-04,
 -6.34998392e-04 -8.34927624e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00015292 -0.0006965  -0.00017749 ...  0.00013315 -0.00121957,
 -0.00015299],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.72137531e-05 -3.24252507e-04 -1.40298488e-04 ... -3.48735349e-04,
 -6.59297054e-04 -4.55012307e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00075188 -0.00104209  0.00018387 ... -0.00024929 -0.00094401,
 -0.00034327],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.03316645e-04 -3.89126070e-04  2.84965446e-04 ...  2.32716123e-05,
 -5.24118992e-04  1.74537802e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00049394 -0.00018841  0.00025698 ...  0.00024066 -0.00053575,
  0.00018328],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.95308016e-04 -5.44339987e-04  1.38344340e-04 ...  4.43209411e-05,
 -6.05574634e-04  4.73228520e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013758 -0.00085117  0.00060727 ... -0.00023833 -0.00048754,
 -0.00014029],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00026422 -0.00087997  0.00047673 ...  0.00057481 -0.00061842,
  0.00011307],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00081917 -0.00033701  0.00061906 ...  0.0003861  -0.00092555,
 -0.00048415],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.32243554e-04 -6.75652836e-04 -2.46618885e-04 ... -2.46643574e-04,
 -4.22422655e-04  5.99646705e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.23609054e-04 -5.95699072e-04  9.89975451e-05 ... -1.66575872e-04,
 -6.97752133e-04 -6.36454513e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.36974292e-04 -2.45848788e-04  4.52905392e-04 ... -1.06917871e-04,
 -1.14479709e-03  8.51488955e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00031913 -0.00051872  0.00040086 ... -0.00030617 -0.00058814,
 -0.00036753],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00038193 -0.00025956  0.00014071 ... -0.0003495  -0.00050476,
 -0.00083163],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00058507  0.00024578  0.00011101 ... -0.00036733 -0.0012293,
 -0.00020778],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.63798871e-04 -2.25095096e-04  3.46963874e-04 ... -1.35176700e-04,
 -6.45961721e-04  3.64443632e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.98348589e-04 -7.15102141e-05  7.78424773e-04 ... -2.55453356e-04,
 -7.00746357e-04 -5.11329033e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0003263  -0.00030298  0.00022394 ...  0.00045694 -0.00064657,
 -0.00022141],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00062039 -0.00021315  0.00056724 ... -0.00018458 -0.00089954,
  0.000273  ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00073681 -0.00048494 -0.00033373 ... -0.00015409 -0.00061569,
  0.00044251],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.23401814e-04 -5.66396878e-04 -2.38249597e-06 ... -9.54655486e-04,
 -7.46212192e-04 -4.15172389e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.16907002e-04 -3.78480024e-04  3.16301957e-04 ... -6.39946392e-04,
 -5.86776170e-04  8.74637542e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.60512522e-05 -2.98100317e-04  4.58039505e-04 ... -4.40964875e-04,
 -5.63467982e-04 -3.46988346e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.01855135e-04 -6.38095687e-05 -5.96587287e-05 ...  6.22821892e-04,
 -8.11791029e-04  8.75472169e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.69495435e-04 -6.25569208e-04  6.37178325e-04 ... -3.31487977e-04,
 -1.29588410e-03  4.03780819e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0004873  -0.00027685  0.00014816 ... -0.00035453 -0.00074255,
  0.00028695],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.96215415e-04 -5.86893403e-04  3.32772681e-04 ...  4.66815072e-05,
 -9.13663549e-04 -4.80544672e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.68219800e-04  4.74799100e-06  5.60472349e-04 ...  9.46541350e-05,
 -8.00220768e-04 -2.39093848e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00039699  0.00032752  0.00049912 ...  0.00033978  0.00033972,
 -0.00023225],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.73046447e-04 -6.95397821e-04  1.16522469e-05 ...  6.69457152e-04,
 -3.07207688e-04 -1.27432360e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.14506438e-04 -1.43339984e-04  4.73665388e-04 ...  5.27716486e-05,
 -6.99044177e-04 -1.06784718e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00010168 -0.00020773  0.00042558 ... -0.00056735 -0.00057553,
  0.00012726],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00025977 -0.00080266  0.00014536 ... -0.00036952 -0.0010438,
 -0.0002878 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.42106354e-04 -2.48243873e-04  1.08385540e-03 ... -4.40002140e-05,
 -1.99229214e-04 -3.57954780e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.33811472e-04 -2.38029585e-04  9.01702579e-04 ... -2.97750706e-05,
 -5.00733036e-05  5.46415617e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.74517187e-04 -1.58047262e-04  2.57630110e-05 ...  8.70174242e-05,
 -2.72421907e-04 -9.67580751e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00037182 -0.00022073 -0.00014313 ...  0.00029006 -0.00084169,
  0.00019206],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0002985  -0.000253    0.00016789 ... -0.00053084 -0.00044906,
 -0.00074343],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.46036363e-04  5.62130415e-04  1.45519233e-05 ... -1.65176016e-04,
 -4.10338926e-04  5.25332164e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.25377264e-04  1.13032245e-04 -9.13646484e-05 ...  2.88747253e-04,
 -5.81653601e-04 -7.89569146e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.71466482e-04 -2.26537140e-04 -4.66442703e-05 ... -1.32591997e-04,
 -7.04588698e-04 -2.62378629e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
